processes,N,execution_s,computation_s,communication_s
1,3600,0.0003981030,0.0003669170,0.0000311860
1,3600,0.0002912730,0.0002680630,0.0000232100
1,3600,0.0003076880,0.0002772590,0.0000304290
1,3600,0.0004673770,0.0004253070,0.0000420700
1,3600,0.0003105060,0.0002822170,0.0000282890
1,3600,0.0006573820,0.0006145390,0.0000428430
1,3600,0.0002909250,0.0002679560,0.0000229690
1,3600,0.0002965030,0.0002733730,0.0000231300
1,3600,0.0002941650,0.0002717980,0.0000223670
1,3600,0.0002985390,0.0002748400,0.0000236990
1,3600,0.0003136930,0.0002832340,0.0000304590
1,3600,0.0002906300,0.0002675820,0.0000230480
1,3600,0.0002918800,0.0002692810,0.0000225990
1,3600,0.0003142810,0.0002916360,0.0000226450
1,3600,0.0003204270,0.0002968910,0.0000235360
1,3600,0.0003054780,0.0002831890,0.0000222890
1,3600,0.0006411010,0.0005989190,0.0000421820
1,3600,0.0002835530,0.0002608300,0.0000227230
1,3600,0.0004140480,0.0003557980,0.0000582500
1,3600,0.0004616850,0.0004182280,0.0000434570
1,7200,0.0006046850,0.0005594600,0.0000452250
1,7200,0.0006561970,0.0006087660,0.0000474310
1,7200,0.0006112200,0.0005660790,0.0000451410
1,7200,0.0007534790,0.0006950570,0.0000584220
1,7200,0.0006096800,0.0005647480,0.0000449319
1,7200,0.0006316950,0.0005671520,0.0000645430
1,7200,0.0006094960,0.0005620220,0.0000474740
1,7200,0.0008009870,0.0007337170,0.0000672700
1,7200,0.0006085029,0.0005562759,0.0000522270
1,7200,0.0007435299,0.0006789770,0.0000645529
1,7200,0.0006053430,0.0005536040,0.0000517390
1,7200,0.0006044821,0.0005531840,0.0000512981
1,7200,0.0005968490,0.0005499090,0.0000469401
1,7200,0.0006151870,0.0005675560,0.0000476311
1,7200,0.0005709660,0.0005251711,0.0000457949
1,7200,0.0006852470,0.0006231770,0.0000620700
1,7200,0.0006217430,0.0005703981,0.0000513449
1,7200,0.0006120230,0.0005645680,0.0000474550
1,7200,0.0006045080,0.0005583330,0.0000461750
1,7200,0.0006850421,0.0006164680,0.0000685740
1,10800,0.0009987269,0.0009118810,0.0000868459
1,10800,0.0009248980,0.0008457070,0.0000791909
1,10800,0.0009218620,0.0008414150,0.0000804470
1,10800,0.0009287401,0.0008488400,0.0000799001
1,10800,0.0009235170,0.0008432540,0.0000802630
1,10800,0.0010014219,0.0009201630,0.0000812589
1,10800,0.0009317790,0.0008513180,0.0000804610
1,10800,0.0011017430,0.0010010049,0.0001007380
1,10800,0.0009281530,0.0008517921,0.0000763609
1,10800,0.0009193590,0.0008436590,0.0000757000
1,10800,0.0013614820,0.0012481241,0.0001133579
1,10800,0.0011297842,0.0009764450,0.0001533391
1,10800,0.0010596759,0.0009493520,0.0001103239
1,10800,0.0009283229,0.0008491030,0.0000792199
1,10800,0.0009330710,0.0008528971,0.0000801740
1,10800,0.0010860180,0.0009973490,0.0000886690
1,10800,0.0009128160,0.0008346990,0.0000781170
1,10800,0.0009341260,0.0008590580,0.0000750680
1,10800,0.0009624761,0.0008821730,0.0000803031
1,10800,0.0013100490,0.0011936899,0.0001163591
1,14400,0.0013966580,0.0012695671,0.0001270910
1,14400,0.0012459840,0.0011410729,0.0001049110
1,14400,0.0012781281,0.0011649360,0.0001131921
1,14400,0.0014785699,0.0013533051,0.0001252649
1,14400,0.0012475000,0.0011418660,0.0001056340
1,14400,0.0012800040,0.0011641469,0.0001158571
1,14400,0.0012512880,0.0011416209,0.0001096671
1,14400,0.0014992330,0.0013690081,0.0001302249
1,14400,0.0015195661,0.0013822280,0.0001373381
1,14400,0.0014822590,0.0013793490,0.0001029100
1,14400,0.0012393912,0.0011332630,0.0001061282
1,14400,0.0012531300,0.0011252330,0.0001278970
1,14400,0.0014588789,0.0013314891,0.0001273898
1,14400,0.0012668290,0.0011644390,0.0001023900
1,14400,0.0015439739,0.0014447491,0.0000992249
1,14400,0.0012767402,0.0011733760,0.0001033642
1,14400,0.0012103750,0.0011027500,0.0001076250
1,14400,0.0012705059,0.0011679910,0.0001025150
1,14400,0.0012806141,0.0011696499,0.0001109642
1,14400,0.0013926812,0.0012842490,0.0001084321
1,18000,0.0016287691,0.0014859661,0.0001428029
1,18000,0.0016510549,0.0014974130,0.0001536419
1,18000,0.0015924278,0.0014565310,0.0001358968
1,18000,0.0015979710,0.0014612330,0.0001367379
1,18000,0.0015367721,0.0014059511,0.0001308210
1,18000,0.0015542111,0.0014231211,0.0001310901
1,18000,0.0017737071,0.0015836240,0.0001900831
1,18000,0.0018437050,0.0017101450,0.0001335599
1,18000,0.0015883081,0.0014503719,0.0001379362
1,18000,0.0015648131,0.0014263301,0.0001384830
1,18000,0.0019059671,0.0017743560,0.0001316111
1,18000,0.0018403798,0.0016551740,0.0001852058
1,18000,0.0016028729,0.0014722170,0.0001306558
1,18000,0.0015681449,0.0014323110,0.0001358339
1,18000,0.0017116700,0.0014979178,0.0002137522
1,18000,0.0017856039,0.0015991370,0.0001864670
1,18000,0.0015536760,0.0014182670,0.0001354089
1,18000,0.0017188850,0.0015190290,0.0001998560
1,18000,0.0016820109,0.0014927291,0.0001892819
1,18000,0.0019237358,0.0017853209,0.0001384149
4,3600,0.0140100103,0.0001833610,0.0138266496
4,3600,0.0008709080,0.0001410700,0.0007298380
4,3600,0.0007295980,0.0001812900,0.0005483080
4,3600,0.0003733660,0.0001748130,0.0001985530
4,3600,0.0062828073,0.0001350360,0.0061477711
4,3600,0.0009733751,0.0001649650,0.0008084101
4,3600,0.0004116530,0.0001882260,0.0002234270
4,3600,0.0029666869,0.0001623351,0.0028043517
4,3600,0.0004063120,0.0001686100,0.0002377020
4,3600,0.0253972262,0.0001470580,0.0252501685
4,3600,0.0119637940,0.0001714295,0.0117923645
4,3600,0.0006906191,0.0001457190,0.0005449001
4,3600,0.0004893490,0.0001841000,0.0003052490
4,3600,0.0004338500,0.0001836800,0.0002501700
4,3600,0.0144406492,0.0001749564,0.0142656928
4,3600,0.0007262920,0.0001680880,0.0005582039
4,3600,0.0044362117,0.0002028090,0.0042334027
4,3600,0.0004374710,0.0001694130,0.0002680580
4,3600,0.0187857132,0.0002087848,0.0185769275
4,3600,0.0006939910,0.0001623120,0.0005316790
4,7200,0.0006364300,0.0003725670,0.0002638630
4,7200,0.0066049532,0.0003797254,0.0062252278
4,7200,0.0010149170,0.0003808890,0.0006340280
4,7200,0.0009300481,0.0003471251,0.0005829230
4,7200,0.0274423566,0.0003534370,0.0270889197
4,7200,0.0007522420,0.0003735330,0.0003787090
4,7200,0.0233352762,0.0002704060,0.0230648704
4,7200,0.0006433160,0.0003808760,0.0002624399
4,7200,0.0165065769,0.0003508530,0.0161557235
4,7200,0.0007118311,0.0003481990,0.0003636321
4,7200,0.0070101852,0.0003644680,0.0066457172
4,7200,0.0144967213,0.0003478880,0.0141488332
4,7200,0.0006242350,0.0003822000,0.0002420350
4,7200,0.0090665109,0.0003484478,0.0087180631
4,7200,0.0135237509,0.0003769021,0.0131468493
4,7200,0.0006067780,0.0003786439,0.0002281341
4,7200,0.0007582270,0.0003605940,0.0003976329
4,7200,0.0015736420,0.0003528851,0.0012207569
4,7200,0.0258500706,0.0003630730,0.0254869983
4,7200,0.0007187610,0.0003848350,0.0003339260
4,10800,0.0009770360,0.0005673300,0.0004097060
4,10800,0.0008584380,0.0005797210,0.0002787170
4,10800,0.0009556690,0.0005613409,0.0003943280
4,10800,0.0134703070,0.0005182290,0.0129520781
4,10800,0.0009152841,0.0005621840,0.0003531001
4,10800,0.0009687071,0.0005750660,0.0003936411
4,10800,0.0134211443,0.0005481401,0.0128730042
4,10800,0.0026502758,0.0005341028,0.0021161730
4,10800,0.0148600619,0.0005138190,0.0143462429
4,10800,0.0141543662,0.0004237620,0.0137306042
4,10800,0.0012137200,0.0005440289,0.0006696910
4,10800,0.0032965622,0.0005312980,0.0027652644
4,10800,0.0012056739,0.0005819360,0.0006237379
4,10800,0.0042297509,0.0005310360,0.0036987150
4,10800,0.0259780250,0.0005175930,0.0254604314
4,10800,0.0009528109,0.0005880630,0.0003647479
4,10800,0.0009758380,0.0005828800,0.0003929580
4,10800,0.0252178833,0.0004325830,0.0247853007
4,10800,0.0016509939,0.0005925680,0.0010584260
4,10800,0.0013841119,0.0005351671,0.0008489449
4,14400,0.0011715870,0.0007762650,0.0003953220
4,14400,0.0014641548,0.0007480540,0.0007161008
4,14400,0.0190443955,0.0007973947,0.0182470009
4,14400,0.0019968308,0.0007072740,0.0012895567
4,14400,0.0013582330,0.0007435590,0.0006146741
4,14400,0.0015146870,0.0007152190,0.0007994680
4,14400,0.0069578029,0.0007306784,0.0062271245
4,14400,0.0394777618,0.0007320531,0.0387457088
4,14400,0.0012014598,0.0007865120,0.0004149477
4,14400,0.0402550325,0.0006979890,0.0395570435
4,14400,0.0012022180,0.0007503210,0.0004518970
4,14400,0.0063769291,0.0006181990,0.0057587302
4,14400,0.0034479320,0.0007278631,0.0027200689
4,14400,0.0014476769,0.0007755000,0.0006721769
4,14400,0.0103330957,0.0007241840,0.0096089114
4,14400,0.0012397920,0.0008174051,0.0004223869
4,14400,0.0014200069,0.0006530581,0.0007669488
4,14400,0.0014196921,0.0007792640,0.0006404280
4,14400,0.0011609761,0.0007460280,0.0004149482
4,14400,0.0026914091,0.0008187320,0.0018726771
4,18000,0.0022392550,0.0007037450,0.0015355099
4,18000,0.0013889049,0.0009162669,0.0004726379
4,18000,0.0016071821,0.0010451679,0.0005620142
4,18000,0.0020893400,0.0009233420,0.0011659981
4,18000,0.0395092703,0.0008175031,0.0386917666
4,18000,0.0015163639,0.0009826641,0.0005336999
4,18000,0.0020833982,0.0009849770,0.0010984212
4,18000,0.0018123869,0.0010090091,0.0008033778
4,18000,0.0015993400,0.0008532680,0.0007460720
4,18000,0.0137177659,0.0009578640,0.0127599016
4,18000,0.0015054031,0.0009187770,0.0005866261
4,18000,0.0015677530,0.0010457070,0.0005220460
4,18000,0.0016961620,0.0009797351,0.0007164270
4,18000,0.0024206720,0.0009494241,0.0014712480
4,18000,0.0140635855,0.0009427313,0.0131208543
4,18000,0.0181170516,0.0010088310,0.0171082206
4,18000,0.0013849620,0.0009483130,0.0004366490
4,18000,0.0038264247,0.0010422551,0.0027841697
4,18000,0.0015105010,0.0010433211,0.0004671799
4,18000,0.0015234970,0.0009600540,0.0005634431
9,3600,0.0378823876,0.0000994559,0.0377829298
9,3600,0.0208571758,0.0001151133,0.0207420625
9,3600,0.0005381110,0.0001260680,0.0004120430
9,3600,0.0007015480,0.0001300650,0.0005714830
9,3600,0.0136974752,0.0001221180,0.0135753574
9,3600,0.0189231187,0.0001071280,0.0188159905
9,3600,0.0003716160,0.0001169980,0.0002546181
9,3600,0.0007188430,0.0001080729,0.0006107700
9,3600,0.0255139973,0.0000974312,0.0254165661
9,3600,0.0010454849,0.0001134080,0.0009320769
9,3600,0.0111822253,0.0001264650,0.0110557601
9,3600,0.0080138808,0.0001488570,0.0078650238
9,3600,0.0007807951,0.0001344800,0.0006463150
9,3600,0.0099104661,0.0000880789,0.0098223872
9,3600,0.0004186060,0.0001186510,0.0002999550
9,3600,0.0060294089,0.0001177350,0.0059116739
9,3600,0.0008617610,0.0001261760,0.0007355849
9,3600,0.0006988890,0.0000997039,0.0005991851
9,3600,0.0017232581,0.0001197150,0.0016035431
9,3600,0.0086793266,0.0001031961,0.0085761305
9,7200,0.0133585641,0.0002340670,0.0131244967
9,7200,0.0012361420,0.0002358430,0.0010002990
9,7200,0.0050406931,0.0002108820,0.0048298109
9,7200,0.0007897620,0.0001700440,0.0006197180
9,7200,0.0138405459,0.0001821920,0.0136583541
9,7200,0.0152730774,0.0002307231,0.0150423544
9,7200,0.0005884850,0.0002543750,0.0003341100
9,7200,0.0012937511,0.0002533491,0.0010404019
9,7200,0.0010117571,0.0001784190,0.0008333381
9,7200,0.0006082610,0.0002461120,0.0003621490
9,7200,0.0009938620,0.0002321040,0.0007617581
9,7200,0.0012665620,0.0002300550,0.0010365071
9,7200,0.0005927730,0.0002735060,0.0003192670
9,7200,0.0006649970,0.0002293610,0.0004356360
9,7200,0.0069623473,0.0002420410,0.0067203064
9,7200,0.0008363150,0.0002327430,0.0006035720
9,7200,0.0133274719,0.0002307901,0.0130966818
9,7200,0.0012293180,0.0002274470,0.0010018710
9,7200,0.0039893356,0.0002527010,0.0037366347
9,7200,0.0061512529,0.0002344850,0.0059167678
9,10800,0.0007821160,0.0003708020,0.0004113140
9,10800,0.0019905011,0.0003388290,0.0016516721
9,10800,0.0020645142,0.0003694121,0.0016951021
9,10800,0.0010791700,0.0003630730,0.0007160971
9,10800,0.0009071310,0.0003796960,0.0005274350
9,10800,0.0008233389,0.0003738690,0.0004494699
9,10800,0.0050929557,0.0003685670,0.0047243885
9,10800,0.0020183960,0.0003819871,0.0016364090
9,10800,0.0010942739,0.0003340710,0.0007602029
9,10800,0.0008305081,0.0003644090,0.0004660991
9,10800,0.0010262680,0.0003817620,0.0006445060
9,10800,0.0007709060,0.0003337630,0.0004371430
9,10800,0.0007964050,0.0003949120,0.0004014930
9,10800,0.0011339660,0.0002724800,0.0008614861
9,10800,0.0018903639,0.0003760200,0.0015143439
9,10800,0.0150904823,0.0003709760,0.0147195067
9,10800,0.0014219320,0.0002767550,0.0011451771
9,10800,0.0128732631,0.0003886030,0.0124846604
9,10800,0.0008286629,0.0002699620,0.0005587009
9,10800,0.0102545926,0.0003358060,0.0099187866
9,14400,0.0015259872,0.0004493259,0.0010766613
9,14400,0.0026997218,0.0005275719,0.0021721500
9,14400,0.0145831127,0.0004960811,0.0140870316
9,14400,0.0014201710,0.0004846560,0.0009355150
9,14400,0.0010051761,0.0005007200,0.0005044561
9,14400,0.0010117540,0.0004774030,0.0005343510
9,14400,0.0041982317,0.0004940962,0.0037041355
9,14400,0.0011825761,0.0003749060,0.0008076701
9,14400,0.0009890520,0.0004893210,0.0004997310
9,14400,0.0012052250,0.0004780380,0.0007271870
9,14400,0.0154477349,0.0004691430,0.0149785923
9,14400,0.0106345778,0.0004704967,0.0101640811
9,14400,0.0009469140,0.0004857060,0.0004612079
9,14400,0.0010551660,0.0004991510,0.0005560150
9,14400,0.0018768969,0.0004897140,0.0013871829
9,14400,0.0012084930,0.0005269520,0.0006815410
9,14400,0.0010380159,0.0005857820,0.0004522339
9,14400,0.0064064530,0.0005154700,0.0058909832
9,14400,0.0013899511,0.0004091450,0.0009808061
9,14400,0.0145982783,0.0005030874,0.0140951909
9,18000,0.0014582560,0.0006126620,0.0008455940
9,18000,0.0016248731,0.0006658200,0.0009590531
9,18000,0.0016140138,0.0006143511,0.0009996628
9,18000,0.0016363059,0.0006199490,0.0010163570
9,18000,0.0014676529,0.0006684430,0.0007992098
9,18000,0.0014819072,0.0006476139,0.0008342933
9,18000,0.0014758990,0.0004800770,0.0009958220
9,18000,0.0266507454,0.0006619530,0.0259887930
9,18000,0.0016223309,0.0006421061,0.0009802248
9,18000,0.0393403806,0.0005783513,0.0387620293
9,18000,0.0015073430,0.0006473730,0.0008599700
9,18000,0.0037294377,0.0006989432,0.0030304946
9,18000,0.0042743878,0.0006577012,0.0036166867
9,18000,0.0144913821,0.0006118580,0.0138795245
9,18000,0.0012149910,0.0006741530,0.0005408379
9,18000,0.0013789621,0.0006695550,0.0007094071
9,18000,0.0013118589,0.0006530550,0.0006588039
9,18000,0.0016869061,0.0005969961,0.0010899100
9,18000,0.0018589910,0.0005927260,0.0012662649
9,18000,0.0013206882,0.0006184700,0.0007022182
16,3600,0.0016505009,0.0000937110,0.0015567900
16,3600,0.0008455580,0.0000811650,0.0007643930
16,3600,0.0228516404,0.0000675830,0.0227840580
16,3600,0.0106072370,0.0000870647,0.0105201723
16,3600,0.0387031436,0.0000866838,0.0386164598
16,3600,0.0259094350,0.0000980240,0.0258114114
16,3600,0.0161496587,0.0000864150,0.0160632432
16,3600,0.0252979100,0.0000866240,0.0252112858
16,3600,0.0257124808,0.0000880150,0.0256244652
16,3600,0.0139451148,0.0000852924,0.0138598224
16,3600,0.0059361542,0.0000872971,0.0058488571
16,3600,0.0011222470,0.0000849820,0.0010372649
16,3600,0.0252879579,0.0000863913,0.0252015665
16,3600,0.0138077578,0.0000856780,0.0137220798
16,3600,0.0096484786,0.0000858350,0.0095626432
16,3600,0.0138543267,0.0000666970,0.0137876300
16,3600,0.0257704668,0.0000834959,0.0256869718
16,3600,0.0113624418,0.0000931050,0.0112693366
16,3600,0.0008476290,0.0000823670,0.0007652620
16,3600,0.0246725492,0.0000728080,0.0245997421
16,7200,0.0130711906,0.0001696450,0.0129015455
16,7200,0.0139513193,0.0001725950,0.0137787247
16,7200,0.0203311462,0.0001735389,0.0201576073
16,7200,0.0010266470,0.0001846770,0.0008419701
16,7200,0.0098835407,0.0001821402,0.0097014010
16,7200,0.0254132915,0.0001692440,0.0252440479
16,7200,0.0260912124,0.0001836307,0.0259075817
16,7200,0.0387583710,0.0001733117,0.0385850593
16,7200,0.0326856822,0.0001848700,0.0325008109
16,7200,0.0010505100,0.0001762240,0.0008742860
16,7200,0.0262509920,0.0001786528,0.0260723382
16,7200,0.0016963051,0.0002086409,0.0014876642
16,7200,0.0140990587,0.0001859991,0.0139130596
16,7200,0.0140914684,0.0001888670,0.0139026018
16,7200,0.0138690034,0.0001750197,0.0136939837
16,7200,0.0259494632,0.0001733899,0.0257760733
16,7200,0.0260905400,0.0001774160,0.0259131230
16,7200,0.0110535910,0.0001649330,0.0108886585
16,7200,0.0270907991,0.0001850137,0.0269057862
16,7200,0.0338955112,0.0001741946,0.0337213166
16,10800,0.0135769453,0.0002679010,0.0133090448
16,10800,0.0007471530,0.0002869150,0.0004602380
16,10800,0.0129947290,0.0002208200,0.0127739087
16,10800,0.0123261865,0.0002622170,0.0120639699
16,10800,0.0378881805,0.0002817139,0.0376064666
16,10800,0.0009292309,0.0002561370,0.0006730939
16,10800,0.0068625254,0.0002718730,0.0065906523
16,10800,0.0012113260,0.0002848790,0.0009264470
16,10800,0.0007876570,0.0002919590,0.0004956980
16,10800,0.0127498619,0.0002669340,0.0124829281
16,10800,0.0308017656,0.0002542119,0.0305475537
16,10800,0.0016792029,0.0002696950,0.0014095078
16,10800,0.0128080305,0.0002852010,0.0125228297
16,10800,0.0033082250,0.0002123190,0.0030959060
16,10800,0.0024993198,0.0002633300,0.0022359898
16,10800,0.0125867929,0.0002644520,0.0123223411
16,10800,0.0144631751,0.0002809120,0.0141822631
16,10800,0.0011201430,0.0002961300,0.0008240130
16,10800,0.0167853944,0.0002683531,0.0165170413
16,10800,0.0256375428,0.0002830480,0.0253544953
16,14400,0.0017835860,0.0003855550,0.0013980310
16,14400,0.0010784359,0.0003717950,0.0007066409
16,14400,0.0250223018,0.0003613103,0.0246609915
16,14400,0.0131025938,0.0003699750,0.0127326185
16,14400,0.0142187234,0.0003740983,0.0138446251
16,14400,0.0258338060,0.0003719125,0.0254618935
16,14400,0.0142557118,0.0003917320,0.0138639798
16,14400,0.0093219001,0.0003858420,0.0089360578
16,14400,0.0012059161,0.0003905700,0.0008153460
16,14400,0.0122862067,0.0003851750,0.0119010322
16,14400,0.0380394496,0.0003637320,0.0376757160
16,14400,0.0258992426,0.0003917376,0.0255075060
16,14400,0.0070470092,0.0003030421,0.0067439671
16,14400,0.0134697193,0.0003692330,0.0131004862
16,14400,0.0010935690,0.0003932750,0.0007002940
16,14400,0.0017907168,0.0003318280,0.0014588888
16,14400,0.0228064172,0.0003778450,0.0224285722
16,14400,0.0157605689,0.0003714850,0.0153890839
16,14400,0.0327670127,0.0002839160,0.0324830972
16,14400,0.0009881390,0.0003884410,0.0005996979
16,18000,0.0131568024,0.0004560826,0.0127007198
16,18000,0.0124598769,0.0004853590,0.0119745182
16,18000,0.0098755490,0.0003673080,0.0095082410
16,18000,0.0250551365,0.0004565710,0.0245985650
16,18000,0.0141022289,0.0004822121,0.0136200171
16,18000,0.0138287004,0.0004638290,0.0133648710
16,18000,0.0138332974,0.0004514090,0.0133818882
16,18000,0.0261755027,0.0004654920,0.0257100109
16,18000,0.0011480750,0.0004830850,0.0006649900
16,18000,0.0014804741,0.0004625540,0.0010179202
16,18000,0.0090302518,0.0004512590,0.0085789924
16,18000,0.0034127908,0.0004786039,0.0029341870
16,18000,0.0265328102,0.0004383251,0.0260944851
16,18000,0.0356188267,0.0004479220,0.0351709053
16,18000,0.0178950392,0.0004825518,0.0174124874
16,18000,0.0250286963,0.0004598526,0.0245688446
16,18000,0.0014255709,0.0004618820,0.0009636889
16,18000,0.0035940902,0.0004469920,0.0031470982
16,18000,0.0248169750,0.0004502239,0.0243667513
16,18000,0.0083177518,0.0004634170,0.0078543350
25,3600,0.0138833392,0.0000577000,0.0138256392
25,3600,0.0112510081,0.0000679790,0.0111830290
25,3600,0.0131433764,0.0000699710,0.0130734053
25,3600,0.0093775243,0.0000693980,0.0093081258
25,3600,0.0356301032,0.0000653584,0.0355647430
25,3600,0.0024694579,0.0000747141,0.0023947437
25,3600,0.0135292774,0.0000765210,0.0134527562
25,3600,0.0015537000,0.0000757641,0.0014779358
25,3600,0.0259596873,0.0000662820,0.0258934051
25,3600,0.0129333138,0.0000744520,0.0128588621
25,3600,0.0255981684,0.0000762590,0.0255219098
25,3600,0.0117054777,0.0000861660,0.0116193118
25,3600,0.0128774932,0.0000616090,0.0128158843
25,3600,0.0011720200,0.0000775441,0.0010944759
25,3600,0.0120611256,0.0000699320,0.0119911935
25,3600,0.0021140659,0.0000715950,0.0020424710
25,3600,0.0254648905,0.0000831390,0.0253817514
25,3600,0.0008386570,0.0000752100,0.0007634470
25,3600,0.0258399211,0.0000697970,0.0257701240
25,3600,0.0009515209,0.0000733460,0.0008781749
25,7200,0.0014238809,0.0001682060,0.0012556750
25,7200,0.0251185838,0.0001400979,0.0249784850
25,7200,0.0030741212,0.0001471420,0.0029269792
25,7200,0.0103119453,0.0001360457,0.0101758996
25,7200,0.0074963281,0.0001382100,0.0073581180
25,7200,0.0264430009,0.0001121570,0.0263308436
25,7200,0.0132982619,0.0001485227,0.0131497392
25,7200,0.0014766320,0.0001495380,0.0013270939
25,7200,0.0263249874,0.0001161660,0.0262088217
25,7200,0.0148450006,0.0001541481,0.0146908527
25,7200,0.0230622049,0.0001542020,0.0229080021
25,7200,0.0009817680,0.0001555700,0.0008261980
25,7200,0.0213893149,0.0001233248,0.0212659910
25,7200,0.0131560201,0.0001594990,0.0129965208
25,7200,0.0006992020,0.0001457050,0.0005534970
25,7200,0.0067560473,0.0001387866,0.0066172606
25,7200,0.0257065184,0.0001314459,0.0255750716
25,7200,0.0386894085,0.0001389422,0.0385504663
25,7200,0.0245909281,0.0001450581,0.0244458690
25,7200,0.0060348809,0.0001404975,0.0058943834
25,10800,0.0117580136,0.0002117009,0.0115463128
25,10800,0.0019898780,0.0002150270,0.0017748510
25,10800,0.0329166278,0.0002273230,0.0326893032
25,10800,0.0015382561,0.0002454660,0.0012927901
25,10800,0.0125039332,0.0001662120,0.0123377210
25,10800,0.0141438385,0.0002330019,0.0139108365
25,10800,0.0018022951,0.0002003680,0.0016019271
25,10800,0.0007562300,0.0002085480,0.0005476819
25,10800,0.0124080572,0.0002403045,0.0121677527
25,10800,0.0126481457,0.0002172021,0.0124309435
25,10800,0.0135192899,0.0002469130,0.0132723767
25,10800,0.0013767990,0.0002456750,0.0011311240
25,10800,0.0015586799,0.0002378591,0.0013208208
25,10800,0.0007646360,0.0002420500,0.0005225860
25,10800,0.0139575535,0.0002420770,0.0137154767
25,10800,0.0009897731,0.0002076300,0.0007821431
25,10800,0.0262341481,0.0002301150,0.0260040332
25,10800,0.0258194190,0.0002325770,0.0255868416
25,10800,0.0132032074,0.0001808360,0.0130223716
25,10800,0.0007348271,0.0001713240,0.0005635031
25,14400,0.0120689524,0.0003160590,0.0117528932
25,14400,0.0253975522,0.0002377930,0.0251597594
25,14400,0.0008873240,0.0003272730,0.0005600511
25,14400,0.0046046423,0.0003129010,0.0042917412
25,14400,0.0263640806,0.0003196339,0.0260444470
25,14400,0.0352506526,0.0002868725,0.0349637792
25,14400,0.0034998010,0.0002384139,0.0032613871
25,14400,0.0087890672,0.0003109340,0.0084781330
25,14400,0.0263225064,0.0002856180,0.0260368884
25,14400,0.0255282577,0.0002741450,0.0252541117
25,14400,0.0255638789,0.0003065392,0.0252573397
25,14400,0.0131288301,0.0003470240,0.0127818063
25,14400,0.0257278513,0.0002952049,0.0254326463
25,14400,0.0130286273,0.0003369250,0.0126917027
25,14400,0.0261537172,0.0003104940,0.0258432236
25,14400,0.0044812607,0.0002211360,0.0042601246
25,14400,0.0010246041,0.0003325010,0.0006921031
25,14400,0.0254803915,0.0003148540,0.0251655374
25,14400,0.0013622539,0.0002996130,0.0010626409
25,14400,0.0037419479,0.0003170631,0.0034248848
25,18000,0.0074167862,0.0003889790,0.0070278072
25,18000,0.0140378475,0.0003552660,0.0136825815
25,18000,0.0098527661,0.0004229611,0.0094298050
25,18000,0.0270684436,0.0004061550,0.0266622882
25,18000,0.0011817099,0.0004260440,0.0007556659
25,18000,0.0022674771,0.0004204409,0.0018470362
25,18000,0.0092561133,0.0004150881,0.0088410256
25,18000,0.0100202132,0.0003574658,0.0096627474
25,18000,0.0019506909,0.0004105060,0.0015401848
25,18000,0.0013863171,0.0003923090,0.0009940080
25,18000,0.0015085229,0.0003899001,0.0011186228
25,18000,0.0031285358,0.0003851030,0.0027434328
25,18000,0.0011574689,0.0003859760,0.0007714929
25,18000,0.0019200301,0.0004243049,0.0014957252
25,18000,0.0210224260,0.0003873985,0.0206350274
25,18000,0.0138785262,0.0004019870,0.0134765394
25,18000,0.0132543677,0.0003789370,0.0128754303
25,18000,0.0375680588,0.0004186584,0.0371493995
25,18000,0.0012850141,0.0003666310,0.0009183831
25,18000,0.0130917272,0.0003960750,0.0126956524
